,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Busselton,0,AU,1540704514,83,-33.64,115.35,69.57,5.44
1,Lebu,0,ET,1540704515,64,8.96,38.73,60.8,1.97
2,Mataura,92,NZ,1540704516,100,-46.19,168.86,49.28,2.98
3,Jamestown,80,AU,1540704462,100,-33.21,138.6,60.53,5.77
4,Bambous Virieux,20,MU,1540702800,57,-20.34,57.76,78.8,8.05
5,Coari,8,BR,1540704520,89,-4.09,-63.14,77.45,1.86
6,Ushuaia,40,AR,1540699200,34,-54.81,-68.31,51.8,18.34
7,San Patricio,8,PY,1540704523,87,-26.98,-56.83,57.42,2.98
8,Angoche,12,MZ,1540704524,100,-16.23,39.91,78.12,13.27
9,Kachug,0,RU,1540704525,59,53.96,105.89,45.18,3.42
10,Kapaa,20,US,1540702560,74,22.08,-159.32,80.6,13.87
11,Windhoek,32,NA,1540702800,34,-22.57,17.08,68.0,8.05
12,Caudebec-les-Elbeuf,0,FR,1540702800,93,49.28,1.02,39.2,10.29
13,Najran,0,SA,1540702800,35,17.54,44.22,73.4,1.41
14,Kavieng,48,PG,1540704532,100,-2.57,150.8,83.7,4.76
15,Baherden,8,TM,1540704533,91,38.44,57.43,53.33,4.09
16,Lahaina,1,US,1540702560,88,20.87,-156.68,78.8,5.82
17,Port Alfred,24,ZA,1540704536,90,-33.59,26.89,69.8,15.05
18,Melilla,75,EC,1540702800,88,-0.8,-80.23,71.6,8.05
19,Mayumba,76,GA,1540704538,100,-3.44,10.65,74.61,3.42
20,Simbahan,32,PH,1540704542,98,6.3,120.58,85.41,13.04
21,Mehamn,88,NO,1540704543,78,71.03,27.85,31.77,13.71
22,Rawson,0,AR,1540704544,69,-43.3,-65.11,52.7,8.57
23,Puerto Ayora,8,EC,1540704546,100,-0.74,-90.35,69.75,8.01
24,Goalpara,0,IN,1540704547,61,26.18,90.62,83.34,3.65
25,Tarifa,75,ES,1540702800,81,36.01,-5.6,53.6,16.11
26,Ambon,0,FR,1540702800,93,47.55,-2.56,35.6,4.7
27,Cabo San Lucas,5,MX,1540701600,73,22.89,-109.91,73.4,6.93
28,Neepawa,20,CA,1540702800,80,50.23,-99.46,33.8,10.29
29,Bethel,1,US,1540702380,79,60.79,-161.76,26.6,12.75
30,Miles City,1,US,1540702380,64,46.41,-105.84,39.2,4.7
31,Vitim,92,RU,1540704557,69,59.44,112.57,31.28,4.88
32,Muromtsevo,92,RU,1540704558,100,56.37,75.24,39.83,12.48
33,Chunhuhub,88,MX,1540704560,55,19.59,-88.59,82.53,3.65
34,Saldanha,68,PT,1540704561,88,41.42,-6.55,33.08,6.33
35,East London,20,ZA,1540702800,77,-33.02,27.91,68.0,12.75
36,Fort Nelson,5,CA,1540702800,73,58.81,-122.69,26.6,3.36
37,Mount Gambier,0,AU,1540704567,61,-37.83,140.78,63.9,4.32
38,Scarborough,20,GB,1540702200,86,54.28,-0.41,41.0,4.7
39,Yellowknife,90,CA,1540702800,92,62.45,-114.38,30.2,4.7
40,Rikitea,76,PF,1540704571,100,-23.12,-134.97,72.86,14.72
41,Fortuna,20,ES,1540702800,62,38.18,-1.13,55.4,17.22
42,Saint-Philippe,90,CA,1540702800,96,45.36,-73.48,35.6,14.99
43,Bluff,20,AU,1540704576,20,-23.58,149.07,101.93,3.76
44,Carnarvon,0,ZA,1540704577,12,-30.97,22.13,76.55,2.75
45,Darnah,0,LY,1540704579,100,32.77,22.64,71.19,16.51
46,Nikolskoye,75,RU,1540701000,80,59.7,30.79,35.6,8.95
47,Saint-Georges,80,CA,1540704582,82,46.12,-70.67,33.75,12.26
48,Namibe,0,AO,1540704584,87,-15.19,12.15,77.49,10.69
49,New Norfolk,75,AU,1540702800,47,-42.78,147.06,57.2,11.41
50,Tuktoyaktuk,90,CA,1540702800,92,69.44,-133.03,23.0,12.75
51,Hasaki,20,JP,1540701000,64,35.73,140.83,68.0,11.41
52,Avarua,90,CK,1540702800,94,-21.21,-159.78,75.2,6.93
53,Adrar,0,DZ,1540702800,42,27.87,-0.29,68.0,14.99
54,Albany,90,US,1540702440,81,42.65,-73.75,44.6,6.93
55,Nosy Varika,8,MG,1540704595,97,-20.58,48.53,74.07,7.11
56,Buin,0,CL,1540699200,51,-33.73,-70.74,62.6,4.7
57,Puerto Rico,0,PY,1540704599,92,-26.82,-55.03,58.28,2.98
58,Naryan-Mar,88,RU,1540704505,100,67.67,53.09,27.9,10.69
59,Mahebourg,20,MU,1540702800,57,-20.41,57.7,78.8,8.05
60,Fethiye,0,TR,1540702200,87,36.62,29.12,51.8,6.93
61,Mahibadhoo,88,MV,1540704675,100,3.78,72.97,80.19,5.66
62,Krasnorechenskiy,0,RU,1540704608,49,44.63,135.35,41.67,3.31
63,Olinda,75,EC,1540702800,78,-2.03,-79.75,73.4,9.17
64,Severo-Kurilsk,92,RU,1540704612,99,50.68,156.12,43.25,15.28
65,Dikson,76,RU,1540704613,100,73.51,80.55,27.18,32.84
66,Saskylakh,56,RU,1540704616,89,71.97,114.09,33.03,13.6
67,Barrow,64,AR,1540704618,71,-38.31,-60.23,60.98,11.81
68,Kavaratti,0,IN,1540704390,97,10.57,72.64,86.81,2.75
69,Hovd,20,NO,1540702200,92,63.83,10.7,24.8,6.93
70,Comodoro Rivadavia,0,AR,1540699200,48,-45.87,-67.48,60.8,2.24
71,Hermanus,0,ZA,1540704623,57,-34.42,19.24,72.27,2.42
72,Ixtapa,20,MX,1540702080,100,20.71,-105.21,77.0,2.08
73,Le Port,92,FR,1540704626,98,42.87,1.37,23.36,2.19
74,Sargatskoye,92,RU,1540704627,100,55.6,73.49,37.76,15.17
75,Ilulissat,68,GL,1540702200,92,69.22,-51.1,28.4,2.24
76,Punta Arenas,75,CL,1540702800,82,-53.16,-70.91,48.2,14.99
77,Kaitangata,92,NZ,1540704631,100,-46.28,169.85,47.34,7.45
78,Roebourne,0,AU,1540704632,14,-20.77,117.15,101.48,11.25
79,Mayo,40,CA,1540702800,92,63.59,-135.9,21.2,3.36
80,Husavik,56,CA,1540704635,93,50.56,-96.99,40.23,11.7
81,Thompson,90,CA,1540702800,99,55.74,-97.86,32.0,5.82
82,Xuanzhou,0,CN,1540704637,49,30.95,118.78,72.72,15.61
83,Sahuaripa,0,MX,1540704638,76,29.05,-109.23,56.34,2.19
84,Marquette,90,US,1540703880,93,46.54,-87.4,39.2,6.93
85,Portland,90,US,1540702560,100,45.52,-122.67,60.8,12.75
86,Nuuk,76,GL,1540702200,59,64.17,-51.74,33.8,13.87
87,Ancud,92,CL,1540704644,98,-41.87,-73.83,53.78,7.78
88,Vaini,0,IN,1540704646,29,15.34,74.49,90.18,8.79
89,Madison Heights,90,US,1540703880,86,42.49,-83.11,42.8,6.93
90,Blytheville,1,US,1540702560,87,35.93,-89.92,55.4,5.82
91,Longyearbyen,40,NO,1540702200,79,78.22,15.63,19.4,8.05
92,Codrington,68,AU,1540704652,74,-28.95,153.24,69.75,8.23
93,Sinnamary,88,GF,1540704653,100,5.38,-52.96,79.61,5.66
94,Cape Town,0,ZA,1540702800,88,-33.93,18.42,62.6,3.36
95,Zastron,0,ZA,1540704656,37,-30.3,27.08,72.41,4.09
96,Antofagasta,90,CL,1540702800,72,-23.65,-70.4,59.0,4.7
97,Iqaluit,20,CA,1540702800,78,63.75,-68.52,14.0,24.16
98,Ucluelet,92,CA,1540704660,100,48.94,-125.55,45.81,1.74
99,Port Elizabeth,90,US,1540704060,93,39.31,-74.98,50.0,6.93
100,Haradok,80,BY,1540704663,94,55.46,29.99,39.24,16.62
101,Lagoa,0,PT,1540702800,66,37.14,-8.45,51.8,12.75
102,Atuona,80,PF,1540704666,100,-9.8,-139.03,78.84,17.07
103,Tiksi,92,RU,1540704439,77,71.64,128.87,20.07,19.53
104,Esperance,0,TT,1540702800,94,10.24,-61.45,73.4,4.65
105,Salvador,40,BR,1540702800,78,-12.98,-38.48,80.6,13.87
106,Jaguaribe,0,BR,1540704673,73,-5.88,-38.62,74.03,7.11
107,Omboue,92,GA,1540704674,100,-1.57,9.26,80.01,11.25
108,Bubaque,0,GW,1540704503,100,11.28,-15.83,82.26,7.67
109,The Valley,20,AI,1540702800,74,18.22,-63.06,80.6,8.05
110,Palmer,75,AU,1540702800,55,-34.85,139.16,64.4,17.22
111,Altusried,75,DE,1540702200,97,47.81,10.21,39.2,10.29
112,Okha,92,RU,1540704680,99,53.59,142.95,43.16,19.75
113,Laguna,0,MX,1540704682,78,27.52,-110.01,68.18,2.3
114,Narsaq,88,GL,1540702200,95,60.91,-46.05,32.0,8.05
115,Komsomolskiy,88,RU,1540704685,94,67.55,63.78,24.8,8.57
116,Bredasdorp,92,ZA,1540702800,88,-34.53,20.04,64.4,6.93
117,Pangnirtung,68,CA,1540704688,96,66.15,-65.72,22.73,10.8
118,Jiupu,56,CN,1540704690,46,41.07,122.95,41.67,11.25
119,Baykit,56,RU,1540704691,69,61.68,96.39,40.91,9.57
120,Yerbogachen,0,RU,1540704694,76,61.28,108.01,37.85,7.45
121,Sarh,0,TD,1540702800,78,9.14,18.39,77.0,13.87
122,Batagay-Alyta,24,RU,1540704696,63,67.8,130.41,-9.54,2.98
123,Nemuro,20,JP,1540699200,38,43.32,145.57,60.8,12.75
124,Cayenne,80,GF,1540702800,94,4.94,-52.33,78.8,3.65
125,Castro,92,CL,1540704701,97,-42.48,-73.76,53.28,6.67
126,Skala,20,GR,1540702200,93,36.85,22.66,55.4,8.79
127,Vila Velha,20,BR,1540702800,83,-3.71,-38.6,77.0,6.93
128,Illela,20,NG,1540704709,87,12.25,4.3,74.61,2.98
129,Sibolga,56,ID,1540704441,98,1.74,98.78,76.86,1.86
130,Hobart,75,AU,1540702800,47,-42.88,147.33,57.2,11.41
131,Itaituba,24,BR,1540704714,87,-4.26,-55.99,77.31,1.41
132,Vestmannaeyjar,92,IS,1540704715,100,63.44,-20.27,42.39,34.29
133,Jicaro Galan,75,HN,1540702800,94,13.53,-87.44,68.0,2.19
134,Kieta,12,PG,1540704719,97,-6.22,155.63,81.95,3.98
135,Maniitsoq,88,GL,1540704720,96,65.42,-52.9,33.26,18.19
136,Jining,0,CN,1540704722,35,35.41,116.58,68.85,12.37
137,Chokurdakh,92,RU,1540704725,81,70.62,147.9,10.35,11.36
138,Daru,80,SL,1540704727,100,7.99,-10.85,71.73,4.43
139,Shingu,20,JP,1540699200,52,33.72,135.99,66.2,13.87
140,Sao Joao da Barra,92,BR,1540704729,100,-21.64,-41.05,74.79,5.66
141,Pokosnoye,0,RU,1540704730,43,55.53,101.05,51.08,3.53
142,Lar,0,IR,1540702800,64,27.66,54.32,71.6,2.53
143,Rusape,0,ZW,1540704734,37,-18.53,32.12,67.01,5.99
144,Hithadhoo,92,MV,1540704735,100,-0.6,73.08,76.32,8.46
145,Nerchinskiy Zavod,88,RU,1540704737,53,51.31,119.61,27.45,11.7
146,Tasiilaq,44,GL,1540702200,86,65.61,-37.64,30.2,10.29
147,Sitka,0,US,1540704739,54,37.17,-99.65,50.94,5.44
148,Upernavik,88,GL,1540704741,100,72.79,-56.15,22.68,20.31
149,Chuy,88,UY,1540704742,91,-33.69,-53.46,59.76,5.99
150,Hirara,75,JP,1540699200,50,24.8,125.28,75.2,18.34
151,Vostok,8,RU,1540704744,63,46.45,135.83,32.58,3.98
152,Nurota,48,UZ,1540702800,81,40.56,65.69,48.2,11.41
153,Maldonado,0,UY,1540699200,93,-34.91,-54.96,57.2,2.24
154,Svetlaya,56,RU,1540704748,100,46.54,138.33,43.47,10.25
155,Mysliborz,64,PL,1540704749,88,52.92,14.87,39.87,10.25
156,Porto Novo,75,BR,1540702800,82,-23.68,-45.44,64.4,6.93
157,Dingle,92,PH,1540704752,75,11.0,122.67,82.71,4.32
158,Atagay,0,RU,1540704753,51,55.1,99.39,49.14,3.42
159,Yar-Sale,80,RU,1540704755,100,66.83,70.83,24.75,11.92
160,Severomuysk,0,RU,1540704756,86,56.17,113.57,21.96,2.53
161,Lorengau,32,PG,1540704757,100,-2.02,147.27,83.7,2.3
162,Cowansville,90,CA,1540702800,100,45.21,-72.74,35.6,10.29
163,Bandarbeyla,12,SO,1540704760,100,9.49,50.81,75.96,6.22
164,Warrenton,0,ZA,1540704761,23,-28.11,24.85,77.4,4.21
165,Kikwit,36,CD,1540704762,99,-5.04,18.82,73.31,3.42
166,Torbay,90,CA,1540702800,100,47.66,-52.73,35.6,3.09
167,Pevek,44,RU,1540704768,100,69.7,170.27,12.69,9.24
168,Ponta do Sol,80,BR,1540704769,92,-20.63,-46.0,65.66,3.98
169,Cabedelo,75,BR,1540702800,83,-6.97,-34.84,75.2,2.24
170,Victoria,75,BN,1540702800,79,5.28,115.24,84.2,2.24
171,Haileybury,90,CA,1540702800,80,47.44,-79.64,30.2,4.7
172,Ende,0,ID,1540704774,100,-8.84,121.65,81.72,9.57
173,Kalmunai,24,LK,1540704504,89,7.42,81.82,81.95,10.25
174,Taltal,0,CL,1540704777,96,-25.41,-70.49,51.53,0.51
175,Alofi,88,NU,1540702800,88,-19.06,-169.92,77.0,5.82
176,Dunedin,92,NZ,1540704505,100,-45.87,170.5,47.61,3.98
177,Kangaatsiaq,76,GL,1540704781,94,68.31,-53.46,33.08,5.77
178,Kodiak,40,US,1540702380,71,39.95,-94.76,55.4,4.7
179,Mana,0,RS,1540702800,67,43.52,20.24,62.6,10.29
180,Serro,24,BR,1540704786,92,-18.6,-43.38,65.3,2.19
181,Venado Tuerto,92,AR,1540704739,65,-33.75,-61.97,63.23,11.14
182,Abhar,44,IR,1540704788,93,36.14,49.22,42.71,2.98
183,Moyale,32,ET,1540704790,100,3.52,39.05,69.98,4.09
184,Zhigansk,92,RU,1540704791,79,66.77,123.37,22.55,16.73
185,Kyabe,8,TD,1540704792,69,9.45,18.94,79.74,2.86
186,Ritchie,0,ZA,1540702800,23,-29.03,24.6,73.4,4.7
187,Richards Bay,56,ZA,1540704795,86,-28.77,32.06,70.29,4.99
188,Pacific Grove,1,US,1540702500,77,36.62,-121.92,64.4,5.82
189,Sur,88,OM,1540704797,99,22.57,59.53,80.28,1.97
190,Bathsheba,20,BB,1540702800,83,13.22,-59.52,77.0,6.93
191,Freeport,8,BS,1540704692,100,26.54,-78.7,76.5,2.98
192,Thinadhoo,68,MV,1540704514,100,0.53,72.93,80.15,13.27
193,Dzhebariki-Khaya,0,RU,1540704803,77,62.22,135.8,14.67,2.75
194,Henties Bay,24,NA,1540704805,71,-22.12,14.28,73.08,4.76
195,Mhango,0,TZ,1540704806,97,-2.75,33.92,69.21,6.22
196,Molochnoye,0,UA,1540704807,83,44.91,34.04,52.02,8.46
197,Aketi,32,CD,1540704808,94,2.74,23.78,73.17,3.2
198,Haines Junction,8,CA,1540704810,92,60.75,-137.51,15.93,1.97
199,Kamaishi,75,JP,1540699200,52,39.28,141.86,64.4,6.93
200,Baghdad,0,IQ,1540702800,76,33.3,44.38,57.2,8.05
201,Haizhou,0,CN,1540704813,75,34.58,119.13,66.96,14.83
202,Panama City,1,US,1540702500,82,30.16,-85.65,55.4,15.84
203,Ayagoz,80,KZ,1540704816,30,47.96,80.43,61.83,15.5
204,Arraial do Cabo,68,BR,1540704817,100,-22.97,-42.02,70.83,17.52
205,Miyako,20,JP,1540701000,37,33.63,130.94,66.2,12.75
206,Kropotkin,0,RU,1540704820,64,45.43,40.58,51.08,8.46
207,Norman Wells,90,CA,1540702800,92,65.28,-126.83,23.0,3.36
208,Butaritari,24,KI,1540704822,100,3.07,172.79,85.77,9.24
209,Ust-Kut,0,RU,1540704825,67,56.78,105.75,43.61,3.31
210,Bilibino,88,RU,1540704826,80,68.06,166.44,3.24,2.42
211,Sao Luiz Gonzaga,8,BR,1540704827,95,-28.41,-54.96,58.68,7.34
212,Abalak,0,NE,1540704829,83,15.46,6.28,69.98,2.86
213,Esna,0,RO,1540704830,86,45.2,27.57,50.76,6.44
214,Umm Kaddadah,0,SD,1540704831,32,13.6,26.69,74.43,14.27
215,Lasa,0,CY,1540702800,55,34.92,32.53,60.8,10.29
216,Khatanga,64,RU,1540704834,93,71.98,102.47,30.83,12.26
217,Hilo,90,US,1540702560,94,19.71,-155.08,75.2,6.93
218,Danane,92,CI,1540704839,97,7.26,-8.15,71.19,3.65
219,Ossora,12,RU,1540704840,98,59.24,163.07,36.0,4.76
220,Kiunga,68,PG,1540704842,65,-6.12,141.3,87.03,2.98
221,Qaanaaq,0,GL,1540704843,100,77.48,-69.36,-7.92,8.9
222,Jaciara,0,BR,1540704844,93,-15.95,-54.98,72.95,2.64
223,Panaba,8,MX,1540704845,87,21.28,-88.27,74.48,4.88
224,Carutapera,64,BR,1540704847,90,-1.2,-46.02,79.2,6.44
225,Churapcha,44,RU,1540704848,78,62.0,132.43,17.28,3.98
226,Yulara,75,AU,1540702800,35,-25.24,130.99,86.0,6.93
227,Namatanai,48,PG,1540704850,100,-3.66,152.44,82.35,3.42
228,Swinoujscie,20,PL,1540702800,100,53.91,14.25,37.4,3.36
229,Charters Towers,0,AU,1540704853,41,-20.07,146.27,92.43,8.01
230,Lata,0,IN,1540704854,56,30.78,78.62,58.95,2.08
231,Ortigueira,40,ES,1540702800,70,43.68,-7.85,48.2,12.75
232,Lohardaga,40,IN,1540702800,53,23.43,84.68,77.0,5.44
233,Remanso,24,BR,1540704858,84,-9.62,-42.08,80.64,3.31
234,Les Cayes,8,HT,1540704860,100,18.19,-73.75,79.43,5.1
235,Maracacume,0,BR,1540704861,94,-2.04,-45.96,74.52,4.21
236,Remontnoye,0,RU,1540702800,65,46.56,43.66,44.6,13.42
237,Bontang,32,ID,1540704865,100,0.12,117.47,83.75,1.41
238,Aykhal,68,RU,1540704866,84,65.95,111.51,33.66,12.82
239,Hoquiam,90,US,1540702800,93,46.98,-123.89,59.0,18.34
240,Caravelas,48,BR,1540704868,100,-17.73,-39.27,76.91,25.9
241,Saint George,0,GR,1540702200,93,39.45,22.34,51.8,3.36
242,Puerto Colombia,20,CO,1540702800,88,10.99,-74.96,82.4,5.82
243,Karlstad,0,SE,1540702200,74,59.38,13.5,30.2,10.29
244,Sao Jose da Coroa Grande,88,BR,1540704877,96,-8.9,-35.15,73.17,7.45
245,Eucaliptus,12,BO,1540704879,90,-17.6,-67.51,33.93,3.42
246,Leningradskiy,0,RU,1540704880,100,69.38,178.42,12.38,4.99
247,Dzerzhinsk,90,RU,1540702800,100,56.24,43.46,33.8,8.95
248,Lokosovo,76,RU,1540704882,85,61.13,74.84,35.37,8.23
249,Clyde River,1,CA,1540702800,84,70.47,-68.59,1.4,18.34
250,Pauini,80,BR,1540704885,99,-7.71,-67.0,72.36,0.96
251,Beringovskiy,64,RU,1540704886,100,63.05,179.32,28.44,4.09
252,Sarakhs,90,TM,1540702800,93,36.54,61.16,48.2,11.41
253,Nanortalik,24,GL,1540704889,92,60.14,-45.24,34.65,17.74
254,Akom,92,GH,1540704890,99,6.86,-1.64,72.81,3.98
255,Monrovia,75,LR,1540699200,94,6.33,-10.8,77.0,3.36
256,Mithi,0,PK,1540704893,44,24.74,69.8,90.05,5.44
257,Provideniya,56,RU,1540704894,100,64.42,-173.23,26.78,4.09
258,Totness,20,US,1540703700,93,33.74,-80.8,53.6,11.14
259,Klaksvik,64,FO,1540702200,100,62.23,-6.59,32.0,1.12
260,Airai,20,TL,1540704898,34,-8.93,125.41,88.29,2.3
261,Diego de Almagro,0,CL,1540704899,83,-26.39,-70.05,55.53,1.52
262,Gay,0,RU,1540702800,69,51.47,58.44,35.6,15.66
263,Jieshou,0,CN,1540704902,27,33.26,115.35,76.23,16.17
264,Saint-Pierre,88,FR,1540702800,93,48.95,4.24,39.2,13.87
265,Pouebo,0,NC,1540704905,58,-20.4,164.57,79.92,9.24
266,Narasannapeta,8,IN,1540704906,44,18.42,84.04,91.71,7.78
267,Hualmay,32,PE,1540704907,96,-11.1,-77.61,54.68,2.08
268,Guerrero Negro,0,MX,1540704909,96,27.97,-114.04,63.41,5.55
