,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
269,Westport,8,IE,1540704911,100,53.8,-9.52,35.91,4.54
270,Rio Tercero,56,AR,1540704914,82,-32.17,-64.11,59.81,10.47
271,Cockburn Town,92,TC,1540704657,100,21.46,-71.14,80.82,7.23
272,Ludza,88,LV,1540704920,100,56.55,27.72,38.48,11.25
273,Mount Isa,36,AU,1540702800,12,-20.73,139.49,100.4,12.75
274,Yarmouth,0,GB,1540704700,100,50.71,-1.5,40.28,19.08
275,Cidreira,88,BR,1540704923,96,-30.17,-50.22,60.98,5.77
276,Egvekinot,88,RU,1540704925,79,66.32,-179.17,5.9,2.3
277,Oussouye,0,SN,1540699200,94,12.49,-16.54,77.0,2.24
278,Chipata,0,ZM,1540704927,56,-13.64,32.65,70.16,12.59
279,Villarrica,76,CL,1540704929,97,-39.28,-72.23,47.7,2.08
280,Elat,92,CM,1540704930,99,2.91,11.16,67.32,3.09
281,Kailua,90,US,1540702620,88,21.39,-157.74,80.6,9.17
282,Shache,0,CN,1540704935,33,38.42,77.24,61.11,3.98
283,Kuvshinovo,88,RU,1540704936,97,57.03,34.18,39.11,14.27
284,Bilma,8,NE,1540704937,29,18.69,12.92,75.38,7.45
285,Katangli,68,RU,1540704939,84,51.71,143.23,47.7,11.59
286,Takoradi,8,GH,1540704940,100,4.89,-1.75,78.8,5.32
287,Half Moon Bay,90,US,1540702800,100,37.46,-122.43,64.4,6.93
288,Kupang,0,ID,1540704943,80,-10.16,123.6,86.13,8.12
289,Khislavichi,20,RU,1540704944,97,54.19,32.16,40.05,13.94
290,Dobrinka,92,RU,1540704945,97,52.17,40.48,49.32,17.07
291,Mar del Plata,8,AR,1540704900,65,-46.43,-67.52,50.63,6.67
292,Wladyslawowo,40,PL,1540702800,93,54.79,18.4,35.6,5.82
293,Fez,75,MA,1540702800,87,34.03,-5.02,51.8,17.22
294,Mirnyy,90,RU,1540702800,86,56.57,36.46,26.6,20.13
295,Corpus Christi,1,US,1540702560,94,27.8,-97.4,71.6,5.82
296,Tessalit,0,ML,1540704954,47,20.2,1.01,52.92,2.75
297,Myitkyina,92,MM,1540704831,82,25.38,97.4,78.84,2.08
298,Tolaga Bay,0,NZ,1540704957,61,-38.37,178.3,64.31,11.81
299,Nsanje,0,MZ,1540704958,59,-16.92,35.26,76.91,4.32
300,Avera,1,US,1540702500,87,33.19,-82.53,53.6,4.7
301,Simao,88,CN,1540704963,89,22.76,100.79,69.12,2.75
302,Constitucion,12,MX,1540704965,85,23.99,-104.67,52.92,4.76
303,Bo Phloi,36,TH,1540704967,64,14.32,99.52,87.35,10.47
304,Jalu,32,LY,1540704969,41,29.03,21.55,65.75,13.27
305,Mareeba,0,AU,1540702800,62,-16.99,145.42,84.2,10.29
306,Suluq,0,LY,1540702200,63,31.67,20.25,64.4,28.86
307,Kumba,88,CM,1540704973,94,4.64,9.44,69.93,2.86
308,Inhambane,75,MZ,1540699200,88,-23.87,35.38,68.0,9.01
309,Jinchang,0,CN,1540704977,71,38.52,102.19,48.6,3.87
310,Poum,40,MK,1540702800,93,41.28,20.71,46.4,5.82
311,Juegang,0,CN,1540704981,62,32.31,121.18,70.43,17.4
312,Samarai,88,PG,1540704985,100,-10.62,150.67,80.1,9.57
313,Igarka,48,RU,1540704986,98,67.47,86.57,31.05,20.87
314,Broome,92,GB,1540704600,93,52.47,1.45,42.8,4.7
315,Penzance,36,GB,1540702200,86,50.12,-5.53,39.2,16.11
316,Damaturu,0,NG,1540704990,81,11.75,11.96,71.96,3.09
317,Faanui,0,PF,1540704992,100,-16.48,-151.75,81.5,7.0
318,Sao Filipe,32,CV,1540704994,100,14.9,-24.5,77.0,12.15
319,Cuauhtemoc,5,MX,1540701600,60,28.72,-111.63,73.4,3.36
320,Ribeira Grande,68,PT,1540704725,100,38.52,-28.7,66.69,14.83
321,Ostrovnoy,80,RU,1540704999,83,68.05,39.51,26.96,12.71
322,Kingussie,0,GB,1540704000,93,57.08,-4.05,37.4,6.93
323,Wanning,75,AT,1540702200,81,48.64,13.53,42.8,16.11
324,Honningsvag,80,NO,1540705003,99,70.98,25.97,34.38,16.28
325,Rio de Janeiro,75,BR,1540702800,60,-22.91,-43.21,75.2,13.87
326,Yasothon,75,TH,1540702800,55,15.8,104.15,87.8,10.29
327,Rodrigues Alves,0,BR,1540702800,100,-7.74,-72.65,73.4,2.42
328,Oksfjord,88,NO,1540702200,79,70.24,22.35,32.0,5.82
329,Bamako,20,ML,1540702800,88,12.65,-8.0,73.4,2.19
330,Ejido Hermosillo,1,MX,1540702620,40,32.51,-114.92,73.4,3.2
331,Biloela,12,AU,1540705014,43,-24.4,150.51,87.84,3.31
332,Kutum,0,SD,1540705016,36,14.2,24.66,69.35,11.7
333,Doha,75,QA,1540702800,51,25.29,51.53,80.6,10.29
334,Zmeinogorsk,8,RU,1540705018,56,51.15,82.2,56.43,17.29
335,Yurla,56,RU,1540705021,74,59.33,54.32,32.81,10.13
336,Sobolevo,32,RU,1540705022,91,54.43,31.9,38.48,15.05
337,Khandyga,0,RU,1540705023,77,62.65,135.58,14.67,2.75
338,Srednekolymsk,76,RU,1540705025,75,67.46,153.71,10.13,7.11
339,Ambilobe,36,MG,1540705027,54,-13.19,49.05,79.38,4.76
340,Cajamarca,80,PE,1540705028,88,-7.16,-78.52,52.29,2.19
341,Moshenskoye,92,RU,1540705030,98,58.52,34.59,32.9,9.13
342,Ghosi,40,IN,1540702800,54,25.16,85.08,87.8,10.29
343,Elko,1,US,1540702560,57,40.83,-115.76,48.2,6.93
344,Goundam,0,ML,1540705035,51,16.42,-3.66,63.41,4.43
345,Sioux Lookout,90,CA,1540702800,100,50.1,-91.92,42.8,8.05
346,Harper,1,US,1540703700,87,30.3,-99.24,60.8,4.7
347,Atambua,8,ID,1540705039,77,-9.11,124.89,86.76,13.15
348,Hofn,92,IS,1540705040,100,64.25,-15.21,41.22,27.25
349,Yerofey Pavlovich,68,RU,1540705041,49,53.97,121.97,28.08,11.25
350,Yoichi,80,JP,1540705043,100,43.19,140.77,50.31,4.54
351,Manaus,0,BR,1540702800,88,-3.13,-59.98,80.6,2.24
352,Atar,44,MR,1540705045,35,20.52,-13.05,73.08,5.21
353,Aden,0,YE,1540705046,97,12.79,45.03,80.51,11.7
354,San Quintin,40,PH,1540702800,42,17.54,120.52,84.2,11.41
355,Hamilton,75,BM,1540702500,73,32.3,-64.78,75.2,17.22
356,La Palma,56,CO,1540705051,100,5.36,-74.39,65.07,0.63
357,Galle,1,US,1540702560,87,29.74,-97.91,66.2,5.82
358,Sao Gabriel da Cachoeira,20,BR,1540705055,96,-0.13,-67.09,75.15,2.08
359,Tommot,0,RU,1540705056,61,58.97,126.27,20.48,5.21
360,Ahipara,56,NZ,1540705057,88,-35.17,173.16,59.31,9.57
361,Ugoofaaru,76,MV,1540705059,100,5.67,73.0,79.25,6.67
362,Ust-Ilimsk,0,RU,1540705060,50,57.96,102.73,47.93,5.77
363,Esil,76,KZ,1540705062,93,51.96,66.41,34.92,16.28
364,San Jeronimo,80,PE,1540705064,100,-13.65,-73.37,42.8,1.97
365,Abu Dhabi,0,AE,1540702800,58,24.47,54.37,87.8,9.17
366,Marsh Harbour,56,BS,1540704912,100,26.54,-77.06,80.01,5.44
367,Lavrentiya,0,RU,1540705068,100,65.58,-170.99,28.44,8.46
368,Eyrarbakki,90,IS,1540702800,81,63.86,-21.15,44.6,29.97
369,Oga,20,NG,1540705070,92,8.18,5.65,72.05,3.2
370,Frederico Westphalen,0,BR,1540705116,91,-27.36,-53.4,54.05,6.55
371,Concepcion del Oro,44,MX,1540705117,99,24.63,-101.42,51.71,2.3
372,Conde,24,BR,1540705119,94,-11.81,-37.61,76.14,14.38
373,Katsuura,20,JP,1540702800,45,33.93,134.5,64.4,18.34
374,Port Hedland,0,AU,1540705127,26,-20.31,118.58,97.25,10.8
375,Susanville,1,US,1540702500,36,40.42,-120.65,60.8,4.7
376,Beysehir,0,TR,1540705130,100,37.68,31.72,38.07,2.86
377,Ilheus,75,BR,1540702800,83,-14.79,-39.05,80.6,10.29
378,Segezha,0,RU,1540705165,100,63.74,34.31,28.58,10.47
379,Dabat,0,ET,1540705183,57,12.98,37.77,66.69,2.64
380,Darhan,0,MN,1540705185,40,49.49,105.92,51.12,7.0
381,Hammerfest,40,NO,1540704000,100,70.66,23.68,32.0,4.7
382,Lebaksiu,56,ID,1540705201,86,-7.05,109.14,79.56,1.07
383,Eldorado,5,MX,1540701600,83,24.32,-107.36,78.8,1.74
384,Beloha,36,MG,1540705212,61,-25.17,45.06,73.44,12.15
385,Vila,90,IT,1540702500,100,45.18,8.4,55.4,5.82
386,Nyurba,80,RU,1540705216,64,63.29,118.35,28.4,10.69
387,Waingapu,56,ID,1540705218,58,-9.65,120.26,89.01,0.4
388,Segou,0,SN,1540705220,93,12.41,-12.29,70.38,2.86
389,Tura,0,IN,1540705222,71,25.52,90.21,82.13,3.2
390,Namtsy,0,RU,1540705223,78,62.72,129.66,19.17,2.42
391,Pilikwe,0,BW,1540705224,36,-22.8,27.19,70.65,5.1
392,Campos Belos,36,BR,1540705225,73,-13.04,-46.77,75.87,5.44
393,Maragogi,88,BR,1540705222,96,-9.01,-35.22,73.17,7.45
394,Zlobin,75,HR,1540704600,72,45.29,14.65,68.0,19.46
395,Ileza,56,RU,1540705230,86,61.05,43.9,28.08,4.32
396,Arys,90,KZ,1540702800,100,42.43,68.8,46.4,11.18
397,Brae,12,GB,1540704000,93,60.4,-1.35,39.2,2.24
398,Villa Carlos Paz,75,AR,1540702800,82,-31.42,-64.5,60.8,6.93
399,Gat,12,SN,1540705236,87,14.69,-16.54,74.75,7.45
400,Thunder Bay,90,CA,1540702800,93,48.41,-89.26,42.8,9.17
401,Palembang,64,ID,1540705239,85,-2.99,104.76,86.13,4.09
402,Spirit River,75,CA,1540702800,74,55.78,-118.84,30.2,2.75
403,Iskateley,80,RU,1540705242,96,67.68,53.15,27.45,9.91
404,San Luis,92,AR,1540705244,97,-33.3,-66.34,59.85,3.76
405,Araouane,0,ML,1540705245,29,18.9,-3.53,58.86,2.75
406,Maiduguri,0,NG,1540705246,71,11.84,13.15,74.66,2.98
407,Cartagena,0,ES,1540704600,50,37.63,-1.0,55.4,9.17
408,Nyakabindi,20,TZ,1540705249,91,-2.63,33.98,69.53,4.99
409,Vuktyl,92,RU,1540705250,88,63.86,57.31,29.79,4.43
410,Sivaki,92,RU,1540705203,53,52.63,126.75,40.46,12.71
411,Santiago del Estero,56,AR,1540704962,70,-27.8,-64.26,67.14,7.23
412,Lompoc,90,US,1540703280,100,34.64,-120.46,59.0,5.99
413,Khani,0,GE,1540702800,54,41.96,42.96,59.0,26.4
414,Troitsko-Pechorsk,92,RU,1540705258,84,62.71,56.19,31.28,4.99
415,Mopti,0,ML,1540705259,65,14.49,-4.19,68.0,4.65
416,Plettenberg Bay,24,ZA,1540705261,95,-34.05,23.37,64.13,2.08
417,Pyapon,8,MM,1540705263,80,16.29,95.68,89.46,6.78
418,Eureka,90,US,1540702500,82,40.8,-124.16,64.4,8.05
419,Ilesha,76,NG,1540705265,94,7.14,5.26,72.09,3.42
420,Huarmey,12,PE,1540705267,87,-10.07,-78.15,52.83,2.75
421,Vanino,92,RU,1540705268,97,53.93,40.55,48.33,15.84
422,Baruun-Urt,0,MN,1540705270,50,46.68,113.28,31.01,17.85
423,Pisco,90,PE,1540702800,77,-13.71,-76.2,66.2,2.24
424,Teya,40,MX,1540702020,74,21.05,-89.07,78.8,4.7
425,Rosarito,40,CO,1540702800,88,4.91,-75.23,69.8,4.7
426,Vardo,90,US,1540703700,100,39.62,-77.74,48.2,8.05
427,Kaharlyk,0,UA,1540702800,93,49.87,30.82,48.2,2.24
428,Wilmington,90,US,1540704300,93,39.75,-75.55,48.2,8.05
429,Waipawa,20,NZ,1540705282,71,-39.94,176.59,59.4,8.12
430,Itarema,80,BR,1540705283,91,-2.92,-39.92,75.96,9.24
431,Itoman,75,JP,1540702800,50,26.12,127.67,75.2,20.8
432,Georgetown,0,GY,1540702800,100,6.8,-58.16,75.2,2.24
433,Cap Malheureux,20,MU,1540702800,57,-19.98,57.61,78.8,8.05
434,Hay River,40,CA,1540702800,100,60.82,-115.79,23.0,2.42
435,Mersing,12,MY,1540705294,85,2.43,103.84,85.86,7.23
436,Geraldton,90,CA,1540702800,80,49.72,-86.95,35.6,3.36
437,Kidal,0,ML,1540705296,42,18.44,1.41,55.53,3.09
438,Watsa,12,CD,1540705298,82,3.04,29.53,75.15,3.42
439,Lancaster,90,US,1540704420,93,40.04,-76.31,44.6,8.05
440,Pedernales,92,EC,1540705300,90,0.07,-80.05,70.61,4.32
441,Sorong,0,ID,1540705301,87,-0.86,131.25,87.75,12.59
442,Biak,24,ID,1540705303,77,-0.91,122.88,86.0,5.77
443,Newtownards,0,GB,1540704000,80,54.59,-5.69,41.0,8.05
444,Luderitz,0,NA,1540702800,68,-26.65,15.16,69.8,8.05
445,Bhuj,0,IN,1540705307,31,23.25,69.67,93.56,7.23
446,Ous,32,RU,1540705308,71,60.91,61.52,34.47,5.1
447,Makokou,80,GA,1540705310,95,0.56,12.85,73.85,2.75
448,Zaigrayevo,0,RU,1540702800,30,51.83,108.27,55.4,15.66
449,Siavonga,0,ZW,1540702800,39,-16.54,28.71,78.8,3.31
450,Catumbela,32,AO,1540705314,83,-12.43,13.55,73.17,2.42
451,Okahandja,44,NA,1540702800,34,-21.98,16.91,68.0,8.05
452,Te Anau,92,NZ,1540705317,99,-45.41,167.72,44.28,2.86
453,Sola,0,NO,1540704000,79,58.89,5.65,33.8,2.24
454,Batagay,36,RU,1540705319,86,67.65,134.64,2.25,3.2
455,Ballina,0,IE,1540705321,100,54.11,-9.15,31.23,3.87
456,Padang,24,ID,1540705322,100,-0.92,100.36,81.18,6.22
457,Flinders,40,AU,1540702800,48,-34.58,150.85,64.4,13.87
458,Touros,92,BR,1540705325,95,-5.2,-35.46,75.6,8.68
459,Prescott,1,US,1540702380,50,34.54,-112.47,53.6,6.93
460,Kedrovyy,0,RU,1540702800,30,56.17,91.82,57.2,6.71
461,Chunoyar,0,RU,1540705330,48,57.45,97.32,48.33,3.53
462,Durusu,0,TR,1540702200,38,37.53,40.83,59.0,14.99
463,Souillac,90,FR,1540704600,93,45.6,-0.6,39.2,10.29
464,Liuzhou,24,CN,1540705333,74,24.32,109.41,73.98,6.78
465,Hit,0,IQ,1540705335,66,33.64,42.83,60.93,11.03
466,Filadelfia,0,PY,1540705336,84,-22.35,-60.04,62.19,6.78
467,Balkhash,100,KZ,1540705337,81,46.84,74.98,52.56,21.54
468,Mragowo,48,PL,1540705339,100,53.86,21.31,39.06,7.23
469,Puro,48,PH,1540705340,80,13.13,123.76,81.05,17.07
470,Cap-aux-Meules,92,CA,1540705341,100,47.38,-61.86,42.48,23.78
471,Shakawe,0,BW,1540705342,20,-18.36,21.84,74.25,13.6
472,Tilichiki,92,RU,1540705344,97,60.47,166.1,35.28,5.32
473,Agirish,32,RU,1540705345,80,61.92,63.02,33.12,4.76
474,Maceio,0,BR,1540702800,88,-9.67,-35.74,71.6,4.7
475,Dayong,64,PH,1540705347,100,11.74,122.04,82.62,18.86
476,Caborca,0,MX,1540705349,66,30.58,-111.1,53.1,2.75
477,Carmen,20,PH,1540705350,78,7.2,124.8,84.6,4.99
478,Sibu,75,MY,1540702800,59,2.29,111.83,91.4,5.82
479,Shitkino,0,RU,1540705353,51,56.37,98.35,48.51,3.31
480,Coromandel,80,NZ,1540702800,63,-36.76,175.5,64.4,10.29
481,Muros,40,ES,1540704600,93,42.77,-9.06,37.4,19.08
482,Auki,24,NG,1540705356,84,12.18,6.51,71.51,2.86
483,Dwarka,0,IN,1540704600,51,28.58,77.04,80.6,4.7
484,Lindi,44,TZ,1540705361,71,-10.0,39.71,77.94,4.99
485,College,90,US,1540702680,97,64.86,-147.8,32.0,3.31
486,Juneau,90,US,1540704840,93,58.3,-134.42,37.4,3.2
487,Port Keats,0,AU,1540705365,60,-14.25,129.55,93.69,6.89
488,Kumluca,0,TR,1540705366,82,36.37,30.29,37.89,0.63
489,Guadalupe y Calvo,0,MX,1540705368,74,26.09,-106.96,45.27,2.19
490,Puerto Cabezas,88,NI,1540705369,97,14.04,-83.39,81.99,14.5
491,Dicabisagan,24,PH,1540705371,99,17.08,122.42,77.63,18.52
492,Kruisfontein,0,ZA,1540705373,79,-34.0,24.73,66.96,11.92
493,Saint Anthony,1,US,1540702560,66,43.97,-111.68,48.2,5.82
494,Tenenkou,0,ML,1540705375,45,14.46,-4.91,67.91,7.67
495,Abha,0,SA,1540702800,52,18.22,42.5,68.0,0.74
496,Kurilsk,0,RU,1540705378,92,45.23,147.88,53.01,2.86
497,Saquena,92,PE,1540705379,98,-4.67,-73.52,73.44,2.75
498,Aasiaat,92,GL,1540705380,100,68.71,-52.87,33.12,7.0
499,Pacifica,90,US,1540702800,100,37.61,-122.49,64.4,6.93
500,San Carlos de Bariloche,90,AR,1540702800,93,-41.13,-71.31,50.0,9.17
501,Yibin,44,CN,1540705384,86,28.77,104.64,67.77,3.98
502,Setermoen,32,NO,1540704000,92,68.86,18.35,10.4,3.2
503,Deep River,90,CA,1540703820,93,46.1,-77.49,33.8,5.82
504,Deputatskiy,0,RU,1540705388,62,69.3,139.9,-4.1,6.22
505,Mansa,0,IN,1540702800,28,23.43,72.66,95.0,3.36
506,Margate,75,AU,1540704600,47,-43.03,147.26,57.2,10.29
507,Kilindoni,20,TZ,1540705282,97,-7.91,39.67,80.19,8.23
508,Luganville,0,VU,1540705393,100,-15.51,167.18,80.15,4.54
509,Meulaboh,24,ID,1540705395,100,4.14,96.13,82.89,3.76
510,Durham,40,GB,1540704000,80,54.78,-1.58,39.2,6.93
511,Santa Marta,8,CO,1540705401,98,11.24,-74.21,83.7,23.0
512,Brownfield,1,US,1540703700,81,33.18,-102.27,57.2,6.93
513,Marche-en-Famenne,90,BE,1540704000,93,50.22,5.34,39.2,11.41
514,Leshukonskoye,0,RU,1540705405,84,64.9,45.76,17.1,2.64
515,Bereda,40,ES,1540704600,66,43.27,-7.54,48.2,14.99
516,Goderich,92,CA,1540705407,100,43.74,-81.71,37.31,6.22
517,Verkhnevilyuysk,68,RU,1540705408,72,63.45,120.31,26.82,11.03
518,Deer Lake,75,CA,1540702800,86,49.18,-57.43,26.6,2.98
519,Vanimo,36,PG,1540705411,100,-2.67,141.3,81.36,8.46
520,Kostroma,92,RU,1540705412,98,57.77,40.93,34.65,3.31
521,Oktyabrskoye,0,RU,1540705414,44,56.73,85.44,53.6,9.91
522,Chany,92,RU,1540705307,93,55.31,76.76,48.96,10.69
523,Atherton,0,GB,1540704000,86,53.52,-2.49,39.2,5.82
524,Santa Ines,20,EC,1540702800,93,-0.82,-78.63,46.4,2.24
525,Acandi,68,CO,1540705419,100,8.51,-77.28,75.06,1.86
526,Bosilegrad,12,RS,1540705420,64,42.5,22.47,53.46,4.09
527,Wangqing,48,CN,1540705421,44,43.31,129.76,36.5,6.78
528,Tortoli,0,IT,1540702500,94,39.93,9.66,68.0,14.99
529,Nabire,12,ID,1540705424,53,-3.36,135.5,85.95,2.53
530,Ovre Ardal,0,NO,1540705425,58,61.32,7.8,-4.1,2.08
531,Kaeo,76,NZ,1540705430,66,-35.1,173.78,60.93,9.24
532,Bom Jesus,12,BR,1540705432,66,-9.08,-44.36,77.9,10.02
533,Kamenka,92,RU,1540705434,96,53.19,44.05,43.38,17.52
534,Cherskiy,88,RU,1540705436,89,68.75,161.3,4.32,6.22
535,Arlit,0,NE,1540705438,60,18.74,7.39,73.62,3.98
536,Siocon,64,PH,1540705443,92,11.03,124.04,84.78,13.49
537,Ericeira,20,PT,1540702800,81,38.96,-9.42,50.0,5.82
538,Diu,0,IN,1540705454,29,20.71,70.98,96.57,4.32
539,Nizwa,0,OM,1540705456,52,22.93,57.53,81.63,3.98
540,Vilyuysk,44,RU,1540705457,73,63.75,121.63,25.65,9.46
541,Novikovo,0,UA,1540705459,92,45.05,34.56,55.76,8.01
